Kaus Australis,Kaus Australis,"Epsilon Sagittarii (Epsilon Sgr, Îµ Sagittarii, Îµ Sgr) is a binary star system in the southern zodiac constellation Sagittarius. Its traditional name is Kaus Australis. The apparent visual magnitude of +1.85 makes it the brightest star in the constellation. Based upon parallax measurements, the distance to this star is around 143 light-years (44 parsecs)."
Ascella,Ascella,"Zeta Sagittarii (Zeta Sgr, Î¶ Sagittarii, Î¶ Sgr) is the third brightest star system in the constellation Sagittarius, with an apparent visual magnitude of +2.59. It has the traditional name Ascella. Based upon parallax measurements, the distance to Ascella is about 88 ly (27 pc). Ascella is moving away from the Solar System with a radial velocity of 22 km sâˆ’1. Some 1.0â€“1.4 million years ago, this system came within 7.5 Â± 1.8 ly (2.30 Â± 0.55 pc) of the Sun.This is a binary star system, with the two components orbiting each other over a period of 21 years at an eccentricity of 0.211. The combined mass of the system is 5.26 Â± 0.37 times the mass of the Sun and their blended stellar classification is A2.5 Va.The system consists of a spectral class A2 giant with an apparent magnitude of +3.27, and an A4 subgiant with apparent magnitude of +3.48. The pair have a mean separation of 13.4 astronomical units (AU). Ascella has a faint, 10th magnitude companion, separated from the primary by a distance of 75 arcseconds."
Kaus Borealis,Kaus B,"Delta Sagittarii (Delta Sgr, Î´ Sagittarii, Î´ Sgr) is a double star in the southern zodiac constellation of Sagittarius. It has the traditional names Kaus Media, Kaus Meridionalis, and Media.The apparent visual magnitude of this star is +2.70, making it easily visible to the naked eye. Parallax measurements place the distance at roughly 348 light-years (107 parsecs) from Earth.This is a giant star with a stellar classification K3 III.It has three dim companions:a 14th magnitude star at a separation of 26 arcseconds,a 15th magnitude star at a separation of 40 arcseconds, anda 13th magnitude star at a separation of 58 arcseconds from the primary.It is not certain that these stars form a physical system or whether they are merely aligned by chance."
Nunki,Nunki,"Sigma Sagittarii (Sigma Sgr, Ïƒ Sagittarii, Ïƒ Sgr) is the second brightest star in the constellation Sagittarius. Its modern name Nunki is an Assyrian or Babylonian name recovered by archaeologists and made public by R. H. Allen. Nunki has an apparent magnitude of +2.05, making it readily visible to the naked eye. The distance to this star, determined using parallax measurements from the Hipparcos astrometry satellite, yields an estimated value of 228 light-years (70 parsecs) from Earth.Nunki has a spectrum matching a stellar classification of B2.5 V, which indicates this is a B-type main sequence star. The total luminosity of Ïƒ Sgr is 3300 times that of the Sun while it has a surface temperature of 18,890 K. X-ray emission has been detected from this star, which has an estimated X-ray luminosity of 1.2 Ã— 1028 erg sâˆ’1. Sigma Sgr has a 10th magnitude optical companion located 5.2 arcminutes away.Because it is close to the ecliptic, Nunki can be occulted by the Moon and very rarely by planets. The last occultation of Nunki by a planet took place on November 17, 1981, when it was occulted by Venus. Furthermore, Nunki is the brightest star that can be principally occulted by an exterior planet between 5000 BC and 5000 AD. However, only Mars can do this, and only rarely; the last time was on September 3, 423."
Antares,Antares,"Antares (/Ã_nËˆtÉ‘ËêriËêz/), also known by its Bayer designation Alpha Scorpii (abbreviated to Î± Scorpii or Î± Sco), is the fifteenth brightest star in the night sky and the brightest star in the constellation Scorpius, and is often referred to as ""the heart of the scorpion"". Along with Aldebaran, Regulus, and Fomalhaut, Antares comprises the group known as the 'Royal stars of Persia'. It is one of the four brightest stars near the ecliptic.Distinctly reddish when viewed with the unaided eye, Antares is a red supergiant of spectral type M0.5Iab and is one of the largest and most luminous observable stars. It is a slow irregular variable star with the quoted magnitude of +0.96. Antares is the brightest, most massive, and most evolved stellar member of the nearest OB association (the Scorpius-Centaurus Association). Antares is a member of the Upper Scorpius subgroup of the Scorpius-Centaurus Association, which contains thousands of stars with mean age 11 million years at a distance of approximately 145 parsecs (470 light years)."
Graffias or Acrab,Graffias,"USS Graffias (AF-29), a Hyades-class stores ship, is the only ship of the United States Navy to have this name. The name Graffias is another name for the star Beta Scorpii in the constellation Scorpius.The Graffias was originally laid down in 1943 as Topa Topa, a Maritime Commission type (C2-S-E1) hull under Maritime Commission contract (MC hull 1610) at the Gulf Shipbuilding Company, Chickasaw, Alabama. The ship was acquired by the United States Navy on 19 February 1944 and subsequently converted by the Bethlehem Steel Company, Baltimore, Maryland. The Graffias was commissioned at Baltimore on 28 October 1944, with Lieutenant Commander B. P. Caraher in command."
Dschubba,Dschubba,"Delta Scorpii (Î´ Sco, Î´ Scorpii) is a star in the constellation Scorpius. It has the traditional name Dschubba.Because it is near the ecliptic Î´ Scorpii is occasionally occulted by the Moon, or (extremely rarely) by planets. It was once used as a spectroscopic standard for the B0 IV classification, but is now considered too unusual and variable.Delta Scorpii is a proper motion member of the Upper Scorpius subgroup of the Scorpiusâ€“Centaurus OB association, the nearest such co-moving association of massive stars to the Sun. The Upper Scorpius subgroup contains thousands of young stars with mean age 11 million years at average distance of 470 light years (145 parsecs)."
Sargas,Sargas,"Theta Scorpii (Î¸ Sco, Î¸ Scorpii) is a star in the southern zodiac constellation of Scorpius. It has the traditional name Sargas, of Sumerian origin. In Chinese, it is referred to as å°_å®¿äº” (Mandarin: wÄ›i xiÃ_ wÇ”), the Fifth Star of the Tail. The apparent visual magnitude of this star is +1.87, making it readily visible to the naked eye and one of the brightest stars in the night sky. It is sufficiently near that the distance can be measured directly using the parallax technique, which yields an estimate of roughly 300 light years (90 parsecs).This is an evolved bright giant star with a stellar classification of F0 II. With a mass 5.7 times that of the Sun, it has expanded to about 26 times the Sun's radius. It is radiating 1,834 times as much luminosity as the Sun from its outer envelope at an effective temperature of 7,268, giving it the yellow-white hued glow of an F-type star. This star is rotating rapidly, giving it an oblate shape with an equatorial radius 19% larger than the polar radius.It has a magnitude 5.36 companion at an angular separation of 6.470 arcseconds."
Shaula,Shaula,"Lambda Scorpii (Î» Sco, Î» Scorpii) is a blue star and the second brightest star system in the constellation Scorpius, and one of the brightest stars in the nighttime sky. It has the Bayer designation Î» despite being the second brightest in its constellation. It has the traditional name Shaula, which comes from the Arabic Ø§Ù„Ø´ÙˆÙ„Ø§Ø¡ al-Å¡awlÄÅÂ´ meaning the raised [tail], as it is found in the tail of the scorpion (Scorpius). It is known as Wei Xiu Ba å°_å®¿å…« (the Eighth Star of the Tail) in Chinese."
Jabbah,Jabbah,"Nu Scorpii or Jabbah (Î_ Sco, 14 Scorpii) is a star system in the constellation Scorpius.It is at least a quintuple star, probably a septuple, consisting of two close groups that are separated by 41 arcseconds. The brighter group, Nu Scorpii A and B, is split by 1.3"" and composed of spectral type B2 subgiants. The fainter pair, Nu Scorpii C and D, are spectral type B8 and B9 main sequence dwarfs split by 2.4"". Nu Scorpii A is itself a semi-detached spectroscopic binary, having a fainter B-type companion separated by approximately 0.3 mas.Since it is near the ecliptic, Nu Scorpii can be occulted by the Moon and, very rarely, by planets. Mercury occulted it on 14 December 1821, but will not occult it again until 2 December 2031. The last occultation by Venus took place on 27 December 1852 and the next will take place on 30 December 2095. On 29 July 1808 there was an occultation by Neptune.Nu Scorpii is the star which causes the reflection nebula cataloged as IC 4592. Reflection nebulae are actually made up of very fine dust that normally appears dark but can look quite blue when reflecting the light of energetic nearby stars.In Chinese astronomy, Nu Scorpii is called éçµé–‰, Pinyin: JiÃ nbÃ¬, meaning Door Bolt, because this star is marking itself and stand alone in Door Bolt asterism, Room mansion (see : Chinese constellation). éçµé–‰ (JiÃ nbÃ¬), westernized into Keen Pi, but the name Keen Pi was designated for the formation of Î» Sco (Shaula) and Ï… Sco (Lesath) by R.H. Allen and the meaning is ""the Two Parts of a Lock."" Instead Allen notes the name Jabbah, possibly from IklÄ«l al Jabhah."
Al Niyat,Al Niyat,"Tau Scorpii is a star in the southern zodiac constellation of Scorpius. It has the traditional name Alniyat or Al Niyat, which it shares with Ïƒ Scorpii. The name derives from the Arabic Ø§Ù„Ù†Ù_Ø§Ø· an-niyÄÅÅ£ meaning ""the arteries"". The apparent visual magnitude of Tau Scorpii is +2.8, while parallax measurements yield a distance estimate of roughly 470 light-years (150 parsecs) from Earth.Compared to the Sun, Tau Scorpii is a massive OB star with 15 times the Sun's mass and more than six times the radius of the Sun. It is radiating about 18,000 times the Sun's luminosity from its outer envelope at an effective temperature of 31,440 K. This gives it the blue-white hue characteristic of B-type stars. As yet there is no evidence of a companion in orbit around Ï„ Sco. It is a magnetic star whose surface magnetic field was mapped by means of Zeemanâ€“Doppler imaging. Tau Scorpii is rotating relatively slowly with a period of 41 days.The spectrum of this star shows triply ionized oxygen (O IV) that is being generated by X-rays and the Auger ionization effect. Observations with the ROSAT space telescope showed it has a higher energy (harder) X-ray spectrum than is usual for B0 V stars. Over the energy range 0.8â€“1.2 keV, its X-ray luminosity is Lx = 1.8 Ã— 1031 erg sâˆ’1 with a large Lx to Lbol of log Lx/Lbol = â€“6.53 from ASCA measurements. ROSAT measurements showed a log Lx/Lbol â‰ƒ â€“5.93 for the range 0.1-2.4 keV. The hard component of the X-ray spectrum from Ï„ Sco as studied with XMM-Newton supports the presence of in-falling clumps of plasma in Ï„ Sco.This star is a proper motion member of the Upper Scorpius subgroup of the Scorpius-Centaurus OB association, the nearest such co-moving association of massive stars to the Sun.The Upper Scorpius subgroup contains thousands of young stars with mean age 11 million years at average distance of 470 light years (145 parsecs) A more recent analysis of the HR diagram position for Tau Scorpii estimates its effective temperature to be 29,850 Kelvin with a luminosity of 20,400 Suns, consistent with an isochronal age of 5 million years and an estimated mass of 14.5-14.7 solar masses."
Lesath or Lesuth,Lesath,"Upsilon Scorpii (Ï… Sco, Ï… Scorpii) is a star located in the ""stinger"" of the southern zodiac constellation of Scorpius, the scorpion. It has the traditional name Lesath (alternative spellings Leschath, Lesuth), from Arabic las'a = ""pass (or bite) of a poisonous animal""; but this is a miscorrection by Scaliger (a European astronomer who knew Arabic) for earlier ""Alascha"", which came from Arabic al laÅ£kha = ""the foggy patch"", referring to the nearby open cluster M7. On the night sky it lies near the 1.6 magnitude star Lambda Scorpii, so the two form an optical pair that is sometimes called the ""Cat's Eyes"".This star has apparent magnitude +2.7 and belongs to spectral class B2 IV, with the luminosity class of 'IV' indicating it is a subgiant star. From parallax measurements, it is approximately 580 light years from Earth. The star's luminosity is 12,300 times that of the Sun, while its surface temperature is 22,831 kelvins. The star has a radius of 6.1 times solar and 11 times the mass of the Sun."
Jabhat al Akrab,Jabhat al Akrab,"The Bayer designation Omega Scorpii (Ï‰ Sco, Ï‰ Scorpii) is shared by two stars, Ï‰Â_ Scorpii and Ï‰Â_ Scorpii, in the constellation Scorpius. They are separated by 0.24Â° on the sky. Omega Scorpii also has the traditional name Jabhat al Akrab, which is derived from the Arabic Ø¬Ø¨Ù‡Ø© Ø§Ù„Ø_Ù‚Ø±Ø¨ jabhat[u] al-caqrab meaning ""[The] forehead of the scorpion""."
Unuk Al Hay or Unukalhai,Unuk Al Hay,"Alpha Serpentis (Î± Serpentis, Î± Ser) is a double star in the head (Serpens Caput) of the equatorial constellation Serpens. It has the traditional name Unukalhai. With an apparent visual magnitude of 2.6, this star is the brightest in the constellation and it can be viewed with the naked eye from most of the Earth. Parallax measurements yield an estimated distance of about 74 light-years (23 parsecs) from Earth."
Alya,Alya,"Theta Serpentis (Î¸ Ser, Î¸ Serpentis) is a star system in the constellation Serpens. It is approximately 132 light years from Earth. Theta Serpentis also has the traditional name Alya, or Alga, from the Arabic Ø§Ù„Ù_Ø© â€™alyah ""fat tail (of a sheep)"".In the catalogue of stars in the Calendarium of Al Achsasi al Mouakket, this star was designated Dzaneb al Haiyet, which was translated into Latin as Cauda Serpentis, meaning the serpent's tail.In Chinese, å_©å¸‚å·_å_£ (TiÄÅn ShÃ¬ ZuÇ’ YuÃ¡n), meaning Left Wall of Heavenly Market Enclosure, refers to an asterism which is represent eleven old states in China, consisting of Î¸ Serpentis, Î´ Herculis, Î» Herculis, Î_ Herculis, Î¿ Herculis, 112 Herculis, Î¶ Aquilae, Î· Serpentis, Î_ Ophiuchi, Î_ Serpentis and Î· Ophiuchi. Consequently, Î¸ Serpentis itself is known as å_©å¸‚å·_å_£ä¸ƒ (TiÄÅn ShÃ¬ ZuÇ’ YuÃ¡n qÄ«, English: the Seventh Star of Left Wall of Heavenly Market Enclosure), represent the state Xu (å_ê).Both Theta-1 Serpentis and Theta-2 Serpentis are white A-type main sequence dwarfs. Î¸Â_ has an apparent magnitude of +4.62 while the slightly dimmer Î¸Â_ has a magnitude of +4.98. These two stars are 22 arcseconds apart on the sky, putting them at least 900 astronomical units apart with an orbital period of at least 14,000 years. Both stars are similar to each other in all respects, having luminosities of 18 and 13 times solar respectively, radii of about twice solar and also masses of roughly 2 times that of our Sun. Both star have a surface temperature of 8,000 kelvins.The third star in the system, Theta Serpentis C, is a yellow G-type star with an apparent magnitude of +6.71. It is separated by 7 arcminutes from Î¸Â_."
Aldebaran,Aldebaran,"Aldebaran (Î± Tau, Î± Tauri, Alpha Tauri) is an orange giant star located about 65 light years away. It is the brightest star in the zodiac constellation of Taurus. It varies slowly in brightness between magnitude 0.75 and 0.95, which means it is usually the fourteenth brightest star in the nighttime sky. The name Aldebaran is Arabic (Ø§Ù„Ø¯Ø¨Ø±Ø§Ù† al-dabarÄÅn) and means ""the Follower"", presumably because it rises near and soon after the Pleiades. It is likely that Aldebaran hosts a planet several times the size of Jupiter.The planetary exploration probe Pioneer 10 is currently heading in the general direction of the star and should make its closest approach in about two million years."
El Nath,El Nath,"Beta Tauri (Î_ Tau, Î_ Tauri) is the second brightest star in the constellation Taurus, with an apparent magnitude of 1.68. Ptolemy considered Beta Tauri to be shared by Auriga, and Bayer assigned it a designation in both constellations: Beta Tauri (Î_ Tau) and Gamma Aurigae (Î_ Aur). When the modern constellation boundaries were fixed in 1930, the latter designation dropped from use. The star has the traditional name Elnathâ€”a reference to ""the butting"" of the bull's horns."
Primus Hyadum,Primus Hyadum,"This is the list of notable stars in the constellation Taurus, sorted by decreasing brightness."
Alcyone,Alcyone,"Alcyone (Î· Tau, Î· Tauri, Eta Tauri) is a star system in the constellation Taurus. It is the brightest star in the Pleiades open cluster, which is a young cluster, aged at around 100 million years. Alcyone is approximately 440 light years from Earth. It is named after the mythological figure Alcyone, one of the mythological Pleiades. It is known as æ˜´å®¿å…_ (the Sixth Star of the Hairy Head) in Chinese."
Merope,Merope,"Merope (23 Tauri) is a star in the constellation Taurus and a member of the Pleiades star cluster. It is approximately 360 light years from Earth.Merope is a blue-white B-type subgiant with a mean apparent magnitude of +4.14. Richard Hinckley Allen described the star as lucid white and violet. It has a luminosity of 630 times that of the Sun and a surface temperature of 14,000 kelvins. Merope's mass is roughly 4.5 solar masses and has a radius more than 4 times as great as the Sun's. It is classified as a Beta Cephei type variable star and its brightness varies by 0.01 magnitudes.Surrounding Merope is the Merope Nebula. Part of the nebula that the Pleiades Cluster is currently passing through, it appears brightest around Merope and is listed in the Index Catalogue as number IC 349."
Taygeta,Taygeta,"Taygeta (19 Tauri) is a triple star system in the constellation Taurus and a member of the Pleiades star cluster. It is approximately 440 light years from Earth.The primary component, Taygeta A, is a blue-white B-type subgiant with an apparent magnitude of +4.30. It is a spectroscopic binary, whose component stars have magnitudes of +4.6 and +6.1. They are separated by 0.012 arcseconds and complete one orbit every 1313 days. They have an 8th magnitude companion, Taygeta B, 69 arcseconds away."
Pleione,Pleione,"Pleione (28 Tauri, BU Tauri) is a binary star in the Pleiades star cluster (M45), located roughly 390 light years away in the constellation of Taurus. Pleione was not given a Bayer designation, but did receive a Flamsteed numberâ€”hence its designation 28 Tauri. Since the star is located close to Atlas, it's difficult for stargazers to distinguish with the naked eye, even though it's a hot type B star 190 times more luminous than the Sun. Pleione rotates even faster than Achernar on its axis, close to its breakup velocity.The brighter star of the binary pair, component A, is a classical Be star with certain distinguishing traits: periodic phase changes and a complex circumstellar environment composed of two gaseous disks at different angles to each other. Although some research on the system has been performed, stellar characteristics of the orbiting B component are not well known. Pleione is the seventh brightest star in the Pleiades, after Taygeta."
Celaeno,Celaeno,"Celaeno (Celeno or 16 Tauri) is a star in the constellation Taurus and a member of the Pleiades open cluster of stars. Celaeno has been called the ""Lost Pleiad"" by Theon the Younger.16 Tauri is a blue-white B-type subgiant with an apparent magnitude of +5.45. It is approximately 430 light years from Earth; about the same distance as the Pleiades. The interstellar extinction of this star is fairly small at 0.05 magnitudes. The projected rotational velocity of the equator is 185 km/s. It is over four times the radius of the Sun and has a surface temperature of 12,800 K."
Asterope,Asterope,"The name Asterope or Sterope is shared by two stars, 21 Tauri and 22 Tauri, in the constellation Taurus. They are separated by 0.047Â° on the sky and are both members of the Pleiades open cluster and approximately 440 light years from Earth."
Mothallah or Caput Trianguli,Mothallah,"Alpha Trianguli (Alpha Tri, Î± Trianguli, Î± Tri) is the Bayer designation for a binary star in the constellation Triangulum. It has the traditional names Ras al Muthallah (or Mothallah) and Caput Trianguli.Estimates of the combined stellar classification for this system range from F5III to F6IV, with the luminosity class of 'IV' or 'III' indicating the primary component is a subgiant or giant star, respectively. It is a member of a close binary systemâ€”a spectroscopic binaryâ€”whose components complete an orbit about their center of mass once every 1.736 days. Because the primary star is rotating rapidly, it has assumed the shape of an oblate spheroid. The ellipsoidal profile of the star, as viewed from Earth, varies over the course of an orbit causing the luminosity to vary in magnitude during the same period. Such stars are termed ellipsoidal variables. Within a few million years, as the primary continues to evolve into a red giant star, the system may become a semi-detached binary with the Roche lobe becoming filled to overflowing.The mean apparent magnitude of +3.42 for this pair is bright enough to be readily seen with the naked eye. It forms the second brightest star or star system in this generally faint constellation, following Beta Trianguli. Parallax measurements place this system at a distance of 63.3 light-years (19.4 parsecs) from the Earth. The effective temperature of the primary's outer envelope is 6,288 K, giving it a yellow-white hue typical of F-type stars. It has a mean radius about three times the radius of the Sun. The system is an estimated 1.6 billion years old."
Dubhe  Dubh  Dubb  or Alruccabah,Dubhe  Dubh  Dubb,"This is the list of notable stars in the constellation Ursa Major, sorted by decreasing brightness."
Merak or Mirak,Merak,"Beta Ursae Majoris (Beta UMa, Î_ Ursae Majoris, Î_ UMa) is a star in the northern circumpolar constellation of Ursa Major. It has the traditional name Merak.The apparent visual magnitude of this star is +2.37, which means it is readily visible to the naked eye. It is more familiar to northern hemisphere observers as one of the ""pointer stars"" in the Big Dipper, or ""The Plough"" in England, which is a prominent asterism of seven stars that forms part of the larger constellation. Extending an imaginary straight line from this star through the nearby Alpha Ursae Majoris (Dubhe) extends to Polaris, the north star."
Phad or Phecda,Phad,"Gamma Ursae Majoris (Gamma UMa, Î_ Ursae Majoris, Î_ UMa) is a star in the constellation Ursa Major. It has the traditional name Phad, or Phecda. Since 1943, the spectrum of this star has served as one of the stable anchor points by which other stars are classified. Based upon parallax measurements with the Hipparcos astrometry satellite, it is located at distance of around 83.2 light-years (25.5 parsecs).It is more familiar to most observers in the northern hemisphere as the lower-left star forming the bowl of the Big Dipper, together with Dubhe (upper-right), Merak (lower-right) and Megrez (upper-left). Along with four other stars in this well-known asterism, Phecda forms an actual loose, association of stars known as the Ursa Major moving group. Like the other stars in the group, it is a main sequence star not unlike our Sun, although somewhat hotter, brighter and larger.Gamma Ursae Majoris is an Ae star, which is surrounded by an envelope of gas that is adding emission lines to the spectrum of the star; hence the 'e' suffix in the stellar classification of A0 Ve. It has 2.6 times the mass of the Sun, three times the Sun's radius, and an effective temperature of 9,355 K in its outer atmosphere. This star is rotating rapidly, with a projected rotational velocity of 178 km sâˆ’1. The estimated angular diameter of this star is about 0.92 mas. It has an estimated age of 300 million years.Phecda is located in relatively close physical proximity to the prominent Mizar-Alcor star system. The two are separated by an estimated distance of 8.55 ly (2.62 pc); much closer than the two are from the Sun. The star Beta Ursae Majoris is separated from Gamma UMa by 11.0 ly (3.4 pc)."
Megrez,Megrez,"Delta Ursae Majoris (Delta UMa, Î´ Ursae Majoris, Î´ UMa) is the Bayer designation for a star in the northern circumpolar constellation of Ursa Major. It has the traditional names Megrez /ËˆmÉ›É¡rÉ›z/, and Kaffa. Megrez has an apparent magnitude of +3.3, making it the dimmest of the seven stars in the Big Dipper asterism. Parallax measurements yield a distance estimate of 58.4 light-years (17.9 parsecs) from Earth.Megrez has 63% more mass of the Sun and is about 1.4 times the Sun's radius. It has a stellar classification of A3 V, which means it is an A-type main sequence star that is generating energy at its core through the nuclear fusion of hydrogen. It shines at 14 times the luminosity of the Sun, with this energy being emitted from its outer envelope at an effective temperature of 9,480 K. This gives it the white hue typical of an A-type star.This star has an excess emission of infrared radiation, indicating the presence of circumstellar matter. This forms a debris disk around an orbital radius of 16 Astronomical Units from the star. This radius is unusually small for the estimated age of the disk, which may be explained by drag from the Poyntingâ€“Robertson effect causing the dust to spiral inward.It has two faint companions, a 10th magnitude star and an 11th magnitude star, both at an angular separation of two arcminutes from the primary.Megrez is a marginally outlying member of the Ursa Major moving group, an association of stars that share a common motion through space and likely formed in the same molecular cloud. The space velocity components of Delta Ursae Majoris in the galactic coordinate system are [U, V, W] = [+15.35, +1.17, â€“11.52] km sâˆ’1."
Alioth,Alioth,"Epsilon Ursae Majoris (Epsilon UMa, Îµ Ursae Majoris, Îµ UMa) is the brightest star in the constellation Ursa Major (despite its Bayer designation being merely ""epsilon""), and at magnitude 1.76 is the thirty-first brightest star in the sky. It has the traditional name Alioth. It is the star in the tail of the bear closest to its body, and thus the star in the handle of the Big Dipper (Plough) closest to the bowl. It is also a member of the large and diffuse Ursa Major moving group. Historically, the star was frequently used in celestial navigation in the maritime trade, because it is listed as one of the 57 navigational stars."
Mizar,Mizar,"Mizar and Alcor form a naked eye double star in the handle of the Big Dipper asterism in the constellation Ursa Major. Mizar is itself a quadruple system and Alcor is a binary, the pair together forming a sextuple system."
Alkaid or Benetnasch,Alkaid,"Eta Ursae Majoris (Eta UMa, Î· Ursae Majoris, Î· UMa) is a star in the constellation Ursa Major. It has the traditional names Alkaid (or Elkeid from the Arabic Ø§Ù„Ù‚Ø§Ù_Ø¯ Ø§Ù„Ù‚Ø§Ø_Ø¯), and Benetnash (Benetnasch). Alkaid is the most eastern (leftmost) star in the Big Dipper (Plough) asterism. However, unlike most stars of the Big Dipper, it is not a member of the Ursa Major moving group. With an apparent visual magnitude of +1.84, it is the third brightest star in the constellation and one of the brightest stars in the night sky.This is a 10-million-year-old B-type main sequence star with a stellar classification of B3 V. Since 1943, the spectrum of this star has served as one of the stable anchor points by which other stars are classified. It has six times the mass of the Sun and 3.4 times the Sun's radius. Eta Ursae Majoris is radiating around 1,350 times as much luminosity as the Sun from its outer atmosphere at an effective temperature of about 16,823 K, giving it the blue-white hue of a B-type star. This star is an X-ray emitter with a luminosity of 9.3 Ã— 1028 erg sâˆ’1."
Al Haud,Al Haud,"Theta Ursae Majoris (Theta UMa, Î¸ Ursae Majoris, Î¸ UMa) is a suspected spectroscopic binary star system in the northern circumpolar constellation of Ursa Major. It has an apparent visual magnitude of 3.17, placing it among the brighter members of this constellation. The distance to this star has been measured directly using the parallax method, yielding an estimated value of 43.96 light-years (13.48 parsecs).In 1976, this was reported as a spectroscopic binary system by Helmut A. Abt and Saul G. Levy, giving it an orbital period of 371 days. This has been listed as a spectroscopic binary system with an orbital period of 371 days. However, this was brought into question by Christopher L. Morbey and Roger F. Griffin in 1987, who suggested that the data could be explained by random chance. Further observations in 2009 with observations with the Bok Telescope in Arizona did show changes of 180 m/s in radial velocity, although there was not sufficient evidence to support a Keplerian orbit. There is a 14th-magnitude common proper motion companion to Theta Ursae Majoris at an angular separation of 4.1 arcseconds, so this may potentially be a triple star system.The primary component of this putative system has a published stellar classification of F6 IV, indicating it is a subgiant star that is evolving away from the main sequence. In 2009, Helmut A. Abt listed it with a stellar classification of F7 V, suggesting that it is still on the main sequence. It is larger than the Sun with 141% of the Sun's mass and 250% of the Sun's radius. Consequently it is shining brighter and evolving more rapidly than the Sun, with a luminosity nearly eight times the Sun's at an age of 2.2 billion years. This energy is being radiated from the star's outer atmosphere at an effective temperature of 6,300 K. At this heat, the star glows with the yellow-white hue of an F-type star.The McDonald Observatory team has set limits to the hypothetical presence of one or more planets around the primary with masses between 0.24 and 4.6 Jupiter masses and average separations spanning between 0.05 and 5.2 AU."
Talitha Borealis or Dnoces,Talitha B,"Iota Ursae Majoris (Iota UMa, Î_ Ursae Majoris, Î_ UMa) is a star system in the northern circumpolar constellation of Ursa Major. It has an apparent visual magnitude of 3.14, making it visible to the naked eye and placing it among the brighter members of this constellation. Based upon parallax measurements, it is located at a distance of 47.3 light-years (14.5 parsecs) from Earth. It has the traditional names Talitha, Talitha Borealis and Alphikra Borealis, and was also dubbed Dnoces (""Second,"" backwards) after Edward H. White II, an Apollo 1 astronaut. The name was invented by his fellow astronaut Gus Grissom as a practical joke.The Iota Ursae Majoris system is composed of two binary stars. The brightest component is a white A-type subgiant. It is a spectroscopic binary whose components have an orbital period of 4028 days. The companion binary is composed of the 9th magnitude and 10th magnitude stars. These two stars orbit around each other with a period of 39.7 years, and are separated by roughly 0.7 arcseconds, or at least 10 AU. This pair may be the source of the X-ray emission detected from this system.The two binary systems orbit around each other once every 818 years. The apparent separation between the two binaries is rapidly decreasing as they follow their orbits. In 1841 when the B component was first discovered, they had a separation of 10.7 arcseconds, or at least 156 AU. By 1971 their separation had decreased to 4.5 arcseconds, or at least 66 AU. This system appears to be dynamically unstable with a high likelihood and may become disrupted on a time scale on the order of 105 years."
Talitha Australis,Talitha Australis,"Kappa Ursae Majoris (Kappa UMa, Îº Ursae Majoris, Îº UMa) is a binary star in the constellation Ursa Major. It is approximately 358 light years from Earth and has the traditional names Talitha Australis, Al Kaprah, and Alphikra Australis.Both components of the binary star are a white A-type main sequence dwarfs. They have apparent magnitudes of +4.2 and +4.5, which gives the system a combined apparent magnitude of +3.60. The orbital period of the binary is 35.6 years (13,007.2 days), and the two stars are separated by 0.18 arcseconds."
Tania Australis,Tania Australis,"Mu Ursae Majoris (Mu UMa, Î_ Ursae Majoris, Î_ UMa) is a star in the constellation Ursa Major. An apparent visual magnitude of +3.06 places it among the brighter members of the constellation. Parallax measurements give an estimated distance of roughly 230 light-years (71 parsecs) from Earth, with a margin of error of 4%. This star has the proper name Tania Australis (formerly Tania australis)Mu Ursae Majoris is an evolved star that is currently in the red giant stage with a stellar classification of M0 IIIab. It has expanded to 75 times the radius of the Sun whilst the outer atmosphere has cooled to an effective temperature of 3,899 K, giving it the orange-red hued glow of an M-type star. Estimates of the luminosity range from 977â€“1,200 times that of the Sun. It is classified as a semiregular variable star and its brightness varies from magnitude 2.99m to 3.33m.This is a spectroscopic binary star system with a companion a mere 0.2 AU from the primary, assuming a distance of 71 parsecs, with an orbital period of 230 days."
Alula Borealis,Alula B,"Nu Ursae Majoris (Nu UMa, Î_ Ursae Majoris, Î_ UMa) is a double star in the northern circumpolar constellation of Ursa Major. The traditional name of this star is Alula Borealis. At an apparent visual magnitude of +3.490, it is bright enough to be seen with the naked eye. Based upon parallax measurements, the distance to Î_ Ursae Majoris is about 399 light-years (122 parsecs).This is a giant star with a stellar classification of K3 III. It has expanded to about 57 times the radius of the Sun and is radiating 775 times the Sun's luminosity. The effective temperature of the outer envelope is 4,070 K; cool enough to give it an orange hue typical of a K-type star. It has a 10th-magnitude optical companion at an angular separation of 7.1 arcseconds."
